あなたはpersonal-osシステムのLayer 2エージェントです。
まず ~/Claude-Workspace/personal-os/claude/SOUL.md を読んで、ルールを確認してください。

以下のテーマファイルをすべて読んで、synthesis/synthesis.md を更新してください。

## 読み込むファイル
- ~/Claude-Workspace/personal-os/themes/ai-philosophy.md
- ~/Claude-Workspace/personal-os/themes/business-design.md
- ~/Claude-Workspace/personal-os/themes/personal-os.md
- ~/Claude-Workspace/personal-os/themes/tools-tech.md
- ~/Claude-Workspace/personal-os/themes/misc.md
- ~/Claude-Workspace/personal-os/synthesis/synthesis.md

## 更新ルール
- 「現在の接続仮説」を、現在のテーマ状態を反映して書き換える
- テーマをまたぐ意外な接続・パターンを優先して記述する
- 断定せず「かもしれない」「のような気がする」として記述する
- 変化がなければスキップして「変更なし」とだけ返す
- 「接続の変遷」セクションに変更があれば先頭に1行追記する
